"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10082_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  se répète deux fois, inflige 1 de dégâts à une unité ennemie au hasard ayant le moins de [g:511[PV]]."
		"CardName_10083"		"Combattant de Quoidge"
		"CardText_10083"		"[g:417[Obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente lors qu'une unité [g:601[voisine]] meurt."
		"CardEffect_10083_0"		"[g:417[Obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente lors qu'une unité [g:601[voisine]] meurt."
		"CardModification_10083_0"		"+3 [color:attribute_glyph[&#9635;]]."
		"CardName_10085"		"Ombre assassine"
		"CardText_10085"		"[g:522[Attaque éclair]]"
		"CardEffect_10085_0"		"[g:522[Attaque éclair]]"
		"CardName_10086"		"Disciple de Ténébris"
		"CardText_10086"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées du disciple de Ténébris gagnent 1 [color:attribute_glyph[&#9635;]] et perdent 1 [color:attribute_glyph[&#9636;]]."
		"CardEffect_10086_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées du disciple de Ténébris gagnent 1 [color:attribute_glyph[&#9635;]] et perdent 1 [color:attribute_glyph[&#9636;]]."
		"CardName_10087"		"Porte-étendard de la Légion"
		"CardText_10087"		"[color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] gagnent 3 [color:attribute_glyph[&#9635;]]."
		"CardEffect_10087_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] gagnent 3 [color:attribute_glyph[&#9635;]]."
		"CardName_10090"		"Zombie impitoyable"
		"CardText_10090"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:409[invoque]] un [[zombie]] sur l'emplacement le plus proche."
		"CardEffect_10090_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:409[invoque]] un [[zombie]] sur l'emplacement le plus proche."
		"CardName_10091"		"Convoi de Revtel"
		"CardText_10091"		"{s:thisCardName} gagne X [color:attribute_glyph[&#9635;]], où X est égal à la moitié de votre or."
		"CardName_10092"		"Vandale oglodi"
		"CardText_10092"		"[g:521[Pillage]]<br><br>[color:play_effect[[g:602[Effet immédiat]] :]]  inflige 2 points de dégâts à la [g:2[tour]] ennemie."
		"CardEffect_10092_0"		"[g:521[Pillage]]<br><br>[color:play_effect[[g:602[Effet immédiat]] :]]  inflige 2 points de dégâts à la [g:2[tour]] ennemie."
		"CardName_10094"		"Mercenaires exilés"
		"CardText_10094"		"[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] vous dépensez tout votre or. Le mercenaire exilé [g:417[obtient]] de manière permanente autant de [color:attribute_glyph[&#9635;]] et de [color:attribute_glyph[&#9637;]] que la moitié de l'or dépensé.]]"
		"CardName_10456"		"Mercenaire exilé"
		"CardText_10456"		"vous dépensez tout votre or. Le mercenaire exilé [g:417[obtient]] de manière permanente autant de [color:attribute_glyph[&#9635;]] et de [color:attribute_glyph[&#9637;]] que la moitié de l'or dépensé."
		"CardName_10095"		"Golem keen"
		"CardText_10095"		"[color:play_effect[[g:602[Effet immédiat]] :]] vous défausse de 4 cartes au hasard, qui ne sont pas des [g:5[objets]]. [g:417[Ajoute]] 1 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9637;]] au golem keen de manière permanente pour chaque carte défaussée."
		"CardName_10096"		"Émissaire du Quorum"
		"CardText_10096"		"[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] [g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]]/2 [color:attribute_glyph[&#9637;]] aux autres unités alliées de manière permanente.]]"
		"CardName_10457"		"Émissaire du Quorum"
		"CardText_10457"		"[g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]]/2 [color:attribute_glyph[&#9637;]] aux autres unités alliées de manière permanente."
		"CardModification_10457_0"		"[g:417[ajoute]] 2 [color:attribute_glyph[&#9635;]]/2 [color:attribute_glyph[&#9637;]] aux autres unités alliées de manière permanente."
		"CardName_10097"		"Combattant brise-moelle"
		"CardText_10097"		"Lorsque le combattant brise-moelle inflige des [g:610[dégâts physiques]] à une [g:608[unité]], lui [g:417[soustrait]] 1 [color:attribute_glyph[&#9635;]] de manière permanente.<br><br> [color:play_effect[[g:602[Effet immédiat]] :]]  le combattant brise-moelle [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardEffect_10097_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  le combattant brise-moelle [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardModification_10097_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  le combattant brise-moelle [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardName_10102"		"Meute de mastodontes"
		"CardText_10102"		"[g:518[Piétinement]]"
		"CardEffect_10102_0"		"[g:518[Piétinement]]"
		"CardName_10103"		"Ogre lanceur de cadavres"
		"CardText_10103"		"À chaque fois qu'une unité alliée meurt, inflige 1 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardEffect_10103_0"		"À chaque fois qu'une unité alliée meurt, inflige 1 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardName_10104"		"Légionnaire de bronze"
		"CardName_10107"		"Martyr vhoul"
		"CardText_10107"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] aux unités alliées du martyr vhoul de manière permanente."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] aux unités alliées du martyr vhoul de manière permanente."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] aux unités alliées du martyr vhoul de manière permanente."
		"CardName_10108"		"Mastodonte alpha"
		"CardName_10111"		"Satyre duelliste"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardModification_10111_0"		"+3 [color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Loup sauvage"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 2 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 2 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardModification_10112_0"		"+2 [color:attribute_glyph[&#9635;]]/+1 [color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Wendigo enragé"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 4 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 4 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardModification_10113_0"		"+4 [color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Satyre maudite"
		"CardText_10114"		"[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] choisissez une [g:608[unité]] [g:607[bloquée]]. Elle [g:400[affronte]] l'[g:608[unité]] qui la bloque.]]"
		"CardName_10737"		"Satyre maudite"
		"CardText_10737"		"choisissez une [g:608[unité]] [g:607[bloquée]]. Elle [g:400[affronte]] l'[g:608[unité]] qui la bloque."
		"CardName_10115"		"Corbec"
		"CardText_10115"		"[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] choisissez [g:0[une héroïne ou un héros]] ennemi. Détruit un [g:5[objet]] au hasard dont il est équipé. Vous [g:417[gagnez]] autant d'or que le coût de base de cet [g:5[objet]].]]"
		"CardName_10524"		"Corbec"
		"CardText_10524"		"choisissez [g:0[une héroïne ou un héros]] ennemi. Détruit un [g:5[objet]] au hasard dont il est équipé. Vous [g:417[gagnez]] autant d'or que le coût de base de cet [g:5[objet]]."
		"CardName_10116"		"Masse dévorante"
		"CardText_10116"		"[g:516[Dévoration]]<br><br>[activatedability[[color:ability[Active 0 &#9632;, 1 de mana :]] déplacez-vous vers une unité [g:601[voisine]] et [g:516[dévorez]]-la.  [color:quick[[g:604[&#9634; Action rapide]]]]]]"
		"CardEffect_10116_0"		"[g:516[Dévoration]]"
		"CardName_10459"		"Masse dévorante"
		"CardText_10459"		"déplacez-vous vers une unité [g:601[voisine]] et [g:516[dévorez]]-la.  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10117"		"Druide de Rosefoliole"
		"CardText_10117"		"[color:play_effect[[g:616[Début de manche]] :]]  vous recevez 1 de [g:513[mana [g:512[maximum]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Début de manche]] :]]  vous recevez 1 de [g:513[mana [g:512[maximum]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Début de manche]] :]]  vous recevez 1 de [g:513[mana [g:512[maximum]]]]."
		"CardName_10118"		"Découpeur wendigo"
		"CardText_10118"		"Lorsque le combattant brise-moelle inflige des [g:610[dégâts physiques]] à une [g:608[unité]], lui [g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] de manière permanente.<br><br> <br>[color:play_effect[[g:602[Effet immédiat]] :]]  le combattant brise-moelle [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardEffect_10118_0"		"<br> [color:play_effect[[g:602[Effet immédiat]] :]]  le découpeur wendigo [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardModification_10118_0"		"<br> [color:play_effect[[g:602[Effet immédiat]] :]]  le découpeur wendigo [g:400[affronte]] l'unité ennemie qui le bloque."
		"CardName_10119"		"Clerc égoïste"
		"CardText_10119"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  soigne entièrement le clerc égoïste."
		"CardEffect_10119_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  soigne entièrement le clerc égoïste."
		"CardName_10127"		"Ogre conscrit"
		"CardName_10128"		"Soldat néophyte"
		"CardName_10129"		"Apprentie assassine"
		"CardText_10129"		"[g:522[Attaque éclair]]"
		"CardEffect_10129_0"		"[g:522[Attaque éclair]]"
		"CardName_10543"		"Apprentie assassine"
		"CardText_10543"		"Choisissez une cible pour l'apprentie assassine. L'apprentie assassine inflige 2 points de dégâts en plus lorsqu'elle [g:423[frappe]] une [g:608[unité]].  [color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10131"		"Élite de Pierrefort"
		"CardText_10131"		"Se transforme en [[parangon de Pierrefort]] après avoir tué deux unités ennemies."
		"CardEffect_10131_0"		"Quand toutes les charges sont épuisées, transforme l'élite de Pierrefort en [[parangon de Pierrefort]]."
		"CardName_10132"		"Pillard de la Brume rouge"
		"CardText_10132"		"[g:521[Pillage]], [g:518[Piétinement]]. <br><br><br><br>[color:play_effect[[g:617[Post-combat]] :]]  si le pillard de la Brume rouge inflige des dégâts à une [g:2[tour]], [g:409[invoque]] un autre [[pillard de la Brume rouge]] sur l'emplacement le plus proche."
		"CardName_10133"		"Champion de l'Ancien"
		"CardText_10133"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9637;]] et 1[color:attribute_glyph[]] d'[g:502[Extension]] pour chaque unité ennemie, de manière permanente."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9637;]] et 1[color:attribute_glyph[]] d'[g:502[Extension]] pour chaque unité ennemie, de manière permanente."
		"CardModification_10133_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9637;]] et 1[color:attribute_glyph[]] d'[g:502[Extension]] pour chaque unité ennemie, de manière permanente."
		"CardName_10134"		"Régénérateur de Rosefoliole"
		"CardText_10134"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 5 de[color:attribute_glyph[]] [g:505[Régénération]] à votre [g:2[tour]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 5 de[color:attribute_glyph[]] [g:505[Régénération]] à votre [g:2[tour]]."
		"CardModification_10134_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[ajoute]] 5 de[color:attribute_glyph[]] [g:505[Régénération]] à votre [g:2[tour]]."
		"CardName_10136"		"Bête loyale"
		"CardText_10136"		"<br>[color:play_effect[[g:619[Sbire]] :]]  gagne 2 [color:attribute_glyph[&#9635;]]/2 [color:attribute_glyph[&#9637;]] quand elle est voisine de [[Maître des bêtes]]."
		"CardEffect_10136_0"		"<br>[color:play_effect[[g:619[Sbire]] :]]  gagne 2 [color:attribute_glyph[&#9635;]]/2 [color:attribute_glyph[&#9637;]] quand elle est voisine de [[Maître des bêtes]]."
		"CardName_10137"		"Satyre magicienne"
		"CardText_10137"		"La satyre magicienne gagne X[color:attribute_glyph[&#9635;]], où X est égal à la moitié de votre [g:513[mana]] non dépensé.<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] redonne 4 de [g:513[mana]].]]"
		"CardName_10138"		"Prophétesse troll"
		"CardText_10138"		"Tirez une carte supplémentaire à chaque manche."
		"CardEffect_10138_0"		"Tirez une carte avant la phase de tirage."
		"CardName_10141"		"Destruction garantie"
		"CardText_10141"		"[color:play_effect[[g:615[Aura]] :]]  tous [g:0[les héros et héroïnes]] ennemies et alliées gagnent 2 de [color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10141_0"		"[color:play_effect[[g:615[Aura]] :]]  tous [g:0[les héros et héroïnes]] ennemies et alliées gagnent 2 de [color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10148"		"Chronologie rompue"
		"CardText_10148"		"[g:626[Enchante]] la [g:2[tour]]<br><br>Désactive les effets de [g:616[début de manche]] et [g:617[post-combat]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] active les effets désactivés.]]"
		"CardEffect_10148_0"		"[g:626[Enchante]] la [g:2[tour]]<br><br>Désactive les effets de [g:616[début de manche]] et [g:617[post-combat]]."
		"CardName_10463"		"Chronologie rompue"
		"CardText_10463"		"Active les effets désactivés."
		"CardName_10149"		"Secrets découverts"
		"CardText_10149"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Quand vous jouez une carte autre que celle-ci et autre qu'un [g:5[objet]] depuis cette zone, cette carte s'[g:519[enrichit]]. Si vous avez [color:black[[g:0[une héroïne ou un héros]] de couleur noire]], vous [g:417[gagnez]] 5 pièces d'or.<br><br>Temps de recharge : 1 manche."
		"CardName_10154"		"Le domaine de Tyler"
		"CardText_10154"		"[g:626[Enchante]] la [g:2[tour]]<br><br>Quand un joueur ou une joueuse joue une carte à partir de cette zone, 2 points de son [g:513[mana]] sont [g:411[consumés]]."
		"CardEffect_10154_0"		"[g:626[Enchante]] la [g:2[tour]]<br><br>Quand un joueur ou une joueuse joue une carte à partir de cette zone, 2 points de son [g:513[mana]] sont [g:411[consumés]]."
		"CardName_10155"		"Avantage du terrain"
		"CardText_10155"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:616[Début de manche]] :]]  [g:404[désarme]] l'unité ennemie la plus à droite."
		"CardEffect_10155_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:616[Début de manche]] :]]  [g:404[désarme]] l'unité ennemie la plus à droite."
		"CardName_10156"		"Ennemis jurés"
		"CardText_10156"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[Combat :]] inflige 1 point de dégâts par charge aux deux [g:2[tours]], puis gagne une charge."
		"CardEffect_10156_0"		"[g:202[Après la phase de combat]], ajoute 1 charge aux ennemis jurés."
		"CardName_10157"		"Conflagration"
		"CardText_10157"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:616[Début de manche]] :]]  inflige 2 points de dégâts à chaque unité ennemie."
		"CardEffect_10157_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:616[Début de manche]] :]]  inflige 2 points de dégâts à chaque unité ennemie."
		"CardName_10160"		"Cocktail Molotov"
		"CardText_10160"		"[g:626[Enchante]] l'unité incantatrice.<br><br> [color:play_effect[[g:616[Début de manche]] :]]  inflige 1 point de dégâts aux deux unités ennemies les plus proches et leur [g:417[ajoute]] 1[color:attribute_glyph[]] de [g:620[Décomposition]]."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 point de dégâts aux deux unités ennemies les plus proches et leur [g:417[ajoute]] 1[color:attribute_glyph[]] de [g:620[Décomposition]]."
		"CardModification_10160_0"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 point de dégâts aux deux unités ennemies les plus proches et leur [g:417[ajoute]] 1[color:attribute_glyph[]] de [g:620[Décomposition]]."
		"CardName_10161"		"Trébuchets"
		"CardText_10161"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[Combat :]]  inflige 2 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardEffect_10161_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[Combat :]]  inflige 2 de [g:509[Perforation]] à la [g:2[tour]] ennemie."
		"CardName_10162"		"Artillerie sans surveillance"
		"CardText_10162"		"[color:play_effect[Combat :]]  inflige 3 de [g:509[Perforation]] à la [g:2[tour]] ennemie si une de vos unités est [g:606[libre]]."
