"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardText_10454"		"Elige un objetivo de combate para {s:parentCardName}. {s:parentCardName} inflige +2 de daño al atacar a una [g:608[unidad]].  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardEffect_10454_0"		"{s:parentCardName} inflige +2 de daño cuando ataca a una [g:608[unidad]]."
		"CardName_10078"		"Perito de la Finca Tyler"
		"CardText_10078"		"Cuando el rival juega una carta desde esta senda, [g:411[quema]] 1 de su [g:513[maná]] restante."
		"CardEffect_10078_0"		"Cuando el rival juega una carta desde esta senda, [g:411[quema]] 1 de su [g:513[maná]] restante."
		"CardName_10079"		"Forjadora Smeevil"
		"CardText_10079"		"Cuando un aliado entra en esta senda, le [g:417[da]] +1 de [g:504[armadura]] permanentemente."
		"CardEffect_10079_0"		"Cuando un aliado entra en esta senda, le [g:417[da]] +1 de [g:504[armadura]] permanentemente."
		"CardModification_10079_0"		"Cuando un aliado entra en esta senda, le [g:417[da]] +1 de [g:504[armadura]] permanentemente."
		"CardName_10080"		"Señuelo Rebelde"
		"CardText_10080"		"[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] [g:418[Cambia]] {s:thisCardName} con un aliado.]]"
		"CardName_10455"		"Señuelo Rebelde"
		"CardText_10455"		"[g:418[Cambia]] {s:parentCardName} con un aliado."
		"CardName_10082"		"Centauros Cazafurtivos"
		"CardText_10082"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Se repite 2 veces, inflige 1 de daño a un enemigo aleatorio con menor [g:511[vida]]."
		"CardEffect_10082_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Se repite 2 veces, inflige 1 de daño a un enemigo aleatorio con menor [g:511[vida]]."
		"CardName_10083"		"Luchador de Quoidge"
		"CardText_10083"		"Cuando muere una unidad [g:601[adyacente]]: [g:417[Gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10083_0"		"Cuando muere una unidad [g:601[adyacente]]: [g:417[Gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10083_0"		"+3 de [color:attribute_glyph[&#9635;]]."
		"CardName_10085"		"Sombra Asesina"
		"CardText_10085"		"[g:522[Ataque rápido]]"
		"CardEffect_10085_0"		"[g:522[Ataque rápido]]"
		"CardName_10086"		"Discípula de Nevermore"
		"CardText_10086"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:thisCardName} tienen +1 de [color:attribute_glyph[&#9635;]] y -1 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10086_0"		"[color:play_effect[[g:615[Aura]]:]]  Los aliados de {s:thisCardName} tienen +1 de [color:attribute_glyph[&#9635;]] y -1 de [color:attribute_glyph[&#9636;]]."
		"CardName_10087"		"Portaestandartes de la Legión"
		"CardText_10087"		"[color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] tienen +3 de [color:attribute_glyph[&#9635;]]."
		"CardEffect_10087_0"		"[color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] tienen +3 de [color:attribute_glyph[&#9635;]]."
		"CardName_10090"		"Zombi Implacable"
		"CardText_10090"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:409[Invoca]] a un [[zombi]] en la posición vacía más cercana."
		"CardEffect_10090_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:409[Invoca]] a un [[zombi]] en la posición vacía más cercana."
		"CardName_10091"		"Convoy de Revtel"
		"CardText_10091"		"{s:thisCardName} tiene + de [color:attribute_glyph[&#9635;]] igual a la mitad de tu oro."
		"CardEffect_10091_0"		"{s:thisCardName} has +[color:attribute_glyph[&#9635;]] equal to half your gold."
		"CardName_10092"		"Vándalo Oglodi"
		"CardText_10092"		"[g:521[Saqueador]]<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  Inflige 2 de daño a la [g:2[torre]] enemiga."
		"CardEffect_10092_0"		"[g:521[Saqueador]]<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  Inflige 2 de daño a la [g:2[torre]] enemiga."
		"CardName_10094"		"Exiliados Mercenarios"
		"CardText_10094"		"[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Gasta todo tu oro. {s:thisCardName} [g:417[gana]] la mitad del oro gastado como [g:510[ataque]] y [g:511[vida]] de forma permanente.]]"
		"CardName_10456"		"Exiliados Mercenarios"
		"CardText_10456"		"Gasta todo tu oro. {s:parentCardName} [g:417[gana]] la mitad del oro gastado como [g:510[ataque]] y [g:511[vida]] de forma permanente."
		"CardName_10095"		"Gólem de los Ingeniosos"
		"CardText_10095"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Descarta 4 cartas al azar que no sean [g:5[objetos]]. [g:417[Da]] a {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente por cada carta descartada."
		"CardEffect_10095_0"		""
		"CardModification_10095_0"		""
		"CardName_10096"		"Emisaria de los Cuórum"
		"CardText_10096"		"[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] [g:417[Da]] a los otros aliados +2 de [color:attribute_glyph[&#9635;]]/+2 de [color:attribute_glyph[&#9637;]] permanentemente.]]"
		"CardName_10457"		"Emisaria de los Cuórum"
		"CardText_10457"		"[g:417[Da]] a los otros aliados +2 de [color:attribute_glyph[&#9635;]]/+2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10457_0"		"[g:417[Da]] a los otros aliados +2 de [color:attribute_glyph[&#9635;]]/+2 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10097"		"Camorrista de Cerrotuétano"
		"CardText_10097"		"Cuando {s:thisCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9635;]] permanentemente.<br><br> [color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] contra el enemigo que lo bloquea."
		"CardEffect_10097_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] con el enemigo de enfrente."
		"CardModification_10097_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] con el enemigo de enfrente."
		"CardName_10102"		"Manada de Corazatruenos"
		"CardText_10102"		"[g:518[Pisotear]]"
		"CardEffect_10102_0"		"[g:518[Pisotear]]"
		"CardName_10103"		"Ogro Lanzacadáveres"
		"CardText_10103"		"Cuando muere un aliado: Inflige 1 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardEffect_10103_0"		"Cuando muere un aliado: Inflige 1 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardName_10104"		"Legionario de Bronce"
		"CardText_10104"		""
		"CardName_10107"		"Mártir Vhoul"
		"CardText_10107"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a los aliados de {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a los aliados de {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] a los aliados de {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10108"		"Corazatrueno Alfa"
		"CardText_10108"		""
		"CardName_10111"		"Sátiro Duelista"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10111_0"		"+3 de [color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Lobo Salvaje"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +2 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +2 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10112_0"		"+2 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Oso Infernal Arrasador"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +4 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +4 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10113_0"		"+4 de [color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Sátira Maldita"
		"CardText_10114"		"[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Elige una [g:608[unidad]] [g:607[bloqueada]]. [g:400[Batalla]] con la [g:608[unidad]] de enfrente.]]"
		"CardName_10737"		"Sátira Maldita"
		"CardText_10737"		"Elige una [g:608[unidad]] [g:607[bloqueada]]. [g:400[Batalla]] con la [g:608[unidad]] de enfrente."
		"CardName_10115"		"Garricórvido"
		"CardText_10115"		"[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Elige un [g:0[héroe]] enemigo. Destruye al azar un [g:5[objeto]] equipado por ese [g:0[héroe]]. [g:417[Gana]] en oro el coste base de ese [g:5[objeto]].]]"
		"CardName_10524"		"Garricórvido"
		"CardText_10524"		"Elige un [g:0[héroe]] enemigo. Destruye al azar un [g:5[objeto]] equipado por ese [g:0[héroe]]. [g:417[Gana]] en oro el coste base de ese [g:5[objeto]]."
		"CardName_10116"		"Masa Voraz"
		"CardText_10116"		"[g:516[Devorar]]<br><br>[activatedability[[color:ability[Activa 0 &#9632;, 1 de maná:]] Se mueve a la posición de una unidad [g:601[adyacente]] y la [g:516[devora]].  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]]]"
		"CardEffect_10116_0"		"[g:516[Devorar]]"
		"CardName_10459"		"Masa Voraz"
		"CardText_10459"		"Se mueve a la posición de una unidad [g:601[adyacente]] y la [g:516[devora]].  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10117"		"Druida Rosoideo"
		"CardText_10117"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  +1 de [g:513[maná [g:512[máximo]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  +1 de [g:513[maná [g:512[máximo]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  +1 de [g:513[maná [g:512[máximo]]]]."
		"CardName_10118"		"Oso Infernal Paralizante"
		"CardText_10118"		"Cuando {s:thisCardName} inflige [g:610[daño de batalla]] a una [g:608[unidad]], le [g:417[da]] -1 de [color:attribute_glyph[&#9636;]] permanentemente.<br><br> <br>[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] contra el enemigo que lo bloquea."
		"CardEffect_10118_0"		"<br>[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] con el enemigo de enfrente."
		"CardModification_10118_0"		"<br>[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} [g:400[batalla]] con el enemigo de enfrente."
		"CardName_10119"		"Clérigo Egoísta"
		"CardText_10119"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura a {s:thisCardName} por completo."
		"CardEffect_10119_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Cura a {s:thisCardName} por completo."
		"CardName_10127"		"Ogro Recluta"
		"CardText_10127"		""
		"CardName_10128"		"Novato Gruñón"
		"CardText_10128"		""
		"CardName_10129"		"Aprendiza de Asesino"
		"CardText_10129"		"[g:522[Ataque rápido]]"
		"CardEffect_10129_0"		"[g:522[Ataque rápido]]"
		"CardName_10543"		"Aprendiza de Asesino"
		"CardText_10543"		"Elige un objetivo de combate para {s:parentCardName}. {s:parentCardName} inflige +2 de daño al atacar a una [g:608[unidad]].  [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardEffect_10543_0"		"{s:parentCardName} inflige +2 de daño cuando ataca a una [g:608[unidad]]."
		"CardName_10131"		"Élite de Stonehall"
		"CardText_10131"		"Se transforma en [[Paragón de Stonehall]] después de matar a dos unidades enemigas."
		"CardEffect_10131_0"		"Cuando quitas la última carga, transforma a {s:thisCardName} en [[Paragón de Stonehall]]."
		"CardName_10132"		"Saqueador de la Niebla Roja"
		"CardText_10132"		"[g:521[Saqueador]], [g:518[Pisotear]] <br><br>Después de dañar a una [g:2[torre]], [g:409[invoca]] un [[Saqueador de la Niebla Roja]] en la posición más cercana."
		"CardEffect_10132_0"		"[g:202[Tras la fase de combate]], si {s:thisCardName} infligió [g:610[daño de batalla]] a una [g:2[torre]] esta ronda, [g:409[invoca]] un [[Saqueador de la Niebla Roja]] en la posición vacía más cercana a {s:parentCardName}."
		"CardName_10133"		"Campeón Ancestral"
		"CardText_10133"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Por cada enemigo, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] y +1 de [color:attribute_glyph[]] [g:502[Hendidura]] permanentemente."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Por cada enemigo, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] y +1 de [color:attribute_glyph[]] [g:502[Hendidura]] permanentemente."
		"CardModification_10133_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Por cada enemigo, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] y +1 de [color:attribute_glyph[]] [g:502[Hendidura]] permanentemente."
		"CardName_10134"		"Reparadora Rosoidea"
		"CardText_10134"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a tu [g:2[torre]] +5 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a tu [g:2[torre]] +5 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardModification_10134_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a tu [g:2[torre]] +5 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10136"		"Bestia Leal"
		"CardText_10136"		"<br>[color:play_effect[[g:619[Secuaz]]:]]  +2 de [color:attribute_glyph[&#9635;]]/+2 de [color:attribute_glyph[&#9637;]] cuando está junto al [[Señor de la Bestias]]."
		"CardEffect_10136_0"		"<br>[color:play_effect[[g:619[Secuaz]]:]]  +2 de [color:attribute_glyph[&#9635;]]/+2 de [color:attribute_glyph[&#9637;]] cuando está junto al [[Señor de la Bestias]]."
		"CardName_10137"		"Sátira Maga"
		"CardText_10137"		"{s:thisCardName} tiene + de [color:attribute_glyph[&#9635;]] igual a la mitad de tu [g:513[maná]] sin gastar.<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Recupera 4 de [g:513[maná]].]]"
		"CardEffect_10137_0"		"{s:thisCardName} has +[color:attribute_glyph[&#9635;]] equal to half your unspent [g:513[mana]]."
		"CardName_10138"		"Trol Adivina"
		"CardText_10138"		"Saca una carta adicional en cada ronda."
		"CardEffect_10138_0"		"Saca una carta antes de la fase de sacar cartas."
		"CardName_10141"		"Destrucción certera"
		"CardText_10141"		"[color:play_effect[[g:615[Aura]]:]]  Todos los [g:0[héroes]] enemigos y aliados tienen +2 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10141_0"		"[color:play_effect[[g:615[Aura]]:]]  Todos los [g:0[héroes]] enemigos y aliados tienen +2 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10148"		"Tiempo Fragmentado"
		"CardText_10148"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Desactiva los efectos del [g:616[inicio de ronda]] y de [g:617[después del combate]].<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Activa los efectos desactivados.]]"
		"CardEffect_10148_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Desactiva los efectos del [g:616[inicio de ronda]] y de [g:617[después del combate]]."
		"CardName_10463"		"Tiempo Fragmentado"
		"CardText_10463"		"Activa los efectos desactivados."
		"CardName_10149"		"Secretos por Descubrir"
		"CardText_10149"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br> <br><br>[color:play_effect[[g:617[Después del combate]]:]]  Saca una carta si tu [g:2[torre]] recibió daño esta ronda."
		"CardEffect_10149_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Saca una carta si tu [g:2[torre]] recibió daño esta ronda."
		"CardName_10154"		"La Finca Tyler"
		"CardText_10154"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando un jugador cualquiera juega una carta desde esta senda, [g:411[quema]] 2 de su [g:513[maná]]."
		"CardEffect_10154_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>Cuando un jugador cualquiera juega una carta desde esta senda, [g:411[quema]] 2 de su [g:513[maná]]."
		"CardName_10155"		"Ventaja Local"
		"CardText_10155"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]] [g:404[Desarma]] al enemigo más a la derecha."
		"CardEffect_10155_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]] [g:404[Desarma]] al enemigo más a la derecha."
		"CardName_10156"		"Enemigos resentidos"
		"CardText_10156"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[Combate:]]  Inflige 1 de daño a ambas [g:2[torres]] por carga y luego añade una carga."
		"CardEffect_10156_0"		"[g:202[Después de la fase de combate]], añade una carga a {s:thisCardName}."
		"CardName_10157"		"Conflagración"
		"CardText_10157"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]] Inflige 2 de daño a cada enemigo."
		"CardEffect_10157_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]] Inflige 2 de daño a cada enemigo."
		"CardName_10160"		"Ignición"
		"CardText_10160"		"[g:626[Encantamiento]] Lanzador<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño a los dos enemigos más cercanos."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño a los dos enemigos más cercanos."
		"CardModification_10160_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño a los dos enemigos más cercanos."
		"CardName_10161"		"Trabuquetes"
		"CardText_10161"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[Combate:]]  Inflige 2 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardEffect_10161_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[Combate:]]  Inflige 2 de daño por [g:509[Perforación]] a la [g:2[torre]] enemiga."
		"CardName_10162"		"Artillería autónoma"
