"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10107"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] {s:thisCardName}'s allies +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] {s:thisCardName}'s allies +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] {s:thisCardName}'s allies +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10108"		"Thunderhide Alpha"
		"CardText_10108"		""
		"CardName_10111"		"Satyr Duelist"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10111_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Savage Wolf"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10112_0"		"+2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Rampaging Hellbear"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +4[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +4[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10113_0"		"+4[color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Cursed Satyr"
		"CardText_10114"		"[activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Choose a [g:607[blocked]] [g:608[unit]]. It [g:400[battles]] the [g:608[unit]] blocking it.]]"
		"CardName_10737"		"Cursed Satyr"
		"CardText_10737"		"Choose a [g:607[blocked]] [g:608[unit]]. It [g:400[battles]] the [g:608[unit]] blocking it."
		"CardName_10115"		"Ravenhook"
		"CardText_10115"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Choose an enemy [g:0[hero]]. Destroy a random [g:5[item]] equipped by that [g:0[hero]]. [g:417[Gain]] gold equal to the base cost of that [g:5[item]].]]"
		"CardName_10524"		"Ravenhook"
		"CardText_10524"		"Choose an enemy [g:0[hero]]. Destroy a random [g:5[item]] equipped by that [g:0[hero]]. [g:417[Gain]] gold equal to the base cost of that [g:5[item]]."
		"CardName_10116"		"Ravenous Mass"
		"CardText_10116"		"[g:516[Devour]]<br><br>[activatedability[[color:ability[Active 0 &#9632;, 1 Mana:]] Move to a [g:601[neighbor]] and [g:516[devour]] it.  [color:quick[[g:604[&#9634; Quickcast]]]]]]"
		"CardEffect_10116_0"		"[g:516[Devour]]"
		"CardName_10459"		"Ravenous Mass"
		"CardText_10459"		"Move to a [g:601[neighbor]] and [g:516[devour]] it.  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10117"		"Roseleaf Druid"
		"CardText_10117"		"[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]]."
		"CardName_10118"		"Hellbear Crippler"
		"CardText_10118"		"Whenever {s:thisCardName} deals [g:610[battle damage]] to a [g:608[unit]], [g:417[give]] it -1[color:attribute_glyph[&#9636;]] permanently.<br><br> <br>[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardEffect_10118_0"		"<br>[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardModification_10118_0"		"<br>[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} [g:400[battles]] the enemy blocking it."
		"CardName_10119"		"Selfish Cleric"
		"CardText_10119"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Fully heal {s:thisCardName}."
		"CardEffect_10119_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Fully heal {s:thisCardName}."
		"CardName_10127"		"Ogre Conscript"
		"CardText_10127"		""
		"CardName_10128"		"Untested Grunt"
		"CardText_10128"		""
		"CardName_10129"		"Assassin's Apprentice"
		"CardText_10129"		"[g:522[Quickstrike]]"
		"CardEffect_10129_0"		"[g:522[Quickstrike]]"
		"CardName_10543"		"Assassin's Apprentice"
		"CardText_10543"		"Choose a combat target for {s:parentCardName}. {s:parentCardName} deals +2 damage when attacking a [g:608[unit]].  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardEffect_10543_0"		"{s:parentCardName} deals +2 damage when attacking a [g:608[unit]]."
		"CardName_10131"		"Stonehall Elite"
		"CardText_10131"		"Transform into [[Stonehall Paragon]] after killing two enemy units."
		"CardEffect_10131_0"		"When you remove the last charge, transform {s:thisCardName} into [[Stonehall Paragon]]."
		"CardName_10132"		"Red Mist Pillager"
		"CardText_10132"		"[g:521[Pillager]], [g:518[Trample]] <br><br>After damaging a [g:2[tower]], [g:409[summon]] a [[Red Mist Pillager]] into the closest slot."
		"CardEffect_10132_0"		"[g:202[After the combat phase]], if {s:thisCardName} dealt [g:610[battle damage]] to a [g:2[tower]] this round, [g:409[summon]] a [[Red Mist Pillager]] into the closest empty position to {s:parentCardName}."
		"CardName_10133"		"Champion of the Ancient"
		"CardText_10133"		"[color:play_effect[[g:602[Play Effect]]:]]  For each enemy, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[]] [g:502[Cleave]] permanently."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Play Effect]]:]]  For each enemy, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[]] [g:502[Cleave]] permanently."
		"CardModification_10133_0"		"[color:play_effect[[g:602[Play Effect]]:]]  For each enemy, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[]] [g:502[Cleave]] permanently."
		"CardName_10134"		"Roseleaf Rejuvenator"
		"CardText_10134"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] your [g:2[tower]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] your [g:2[tower]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10134_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] your [g:2[tower]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10136"		"Loyal Beast"
		"CardText_10136"		"<br>[color:play_effect[[g:619[Minion]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]] when neighboring [[Beastmaster]]."
		"CardEffect_10136_0"		"<br>[color:play_effect[[g:619[Minion]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]] when neighboring [[Beastmaster]]."
		"CardName_10137"		"Satyr Magician"
		"CardText_10137"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Restore 4 [g:513[Mana]].]]"
		"CardName_10138"		"Troll Soothsayer"
		"CardText_10138"		"Draw an extra card each round."
		"CardEffect_10138_0"		"Draw a card before the card draw phase."
		"CardName_10141"		"Assured Destruction"
		"CardText_10141"		"[color:play_effect[[g:615[Aura]]:]]  All Enemy and Allied [g:0[heroes]] have +2[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10141_0"		"[color:play_effect[[g:615[Aura]]:]]  All Enemy and Allied [g:0[heroes]] have +2[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10148"		"Fractured Timeline"
		"CardText_10148"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Disable [g:616[Round Start]] and [g:617[After Combat]] effects.<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Trigger the disabled effects.]]"
		"CardEffect_10148_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Disable [g:616[Round Start]] and [g:617[After Combat]] effects."
		"CardName_10463"		"Fractured Timeline"
		"CardText_10463"		"Trigger the disabled effects."
		"CardName_10149"		"Unearthed Secrets"
		"CardText_10149"		"[g:626[Enchant]] [g:2[Tower]]<br><br> <br><br>[color:play_effect[[g:617[After Combat]]:]]  Draw a card if your [g:2[tower]] took damage this round."
		"CardEffect_10149_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Draw a card if your [g:2[tower]] took damage this round."
		"CardName_10154"		"The Tyler Estate"
		"CardText_10154"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever any player plays a card from this lane, [g:411[burn]] 2 of their [g:513[Mana]]."
		"CardEffect_10154_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever any player plays a card from this lane, [g:411[burn]] 2 of their [g:513[Mana]]."
		"CardName_10155"		"Homefield Advantage"
		"CardText_10155"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  [g:404[Disarm]] the rightmost enemy."
		"CardEffect_10155_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  [g:404[Disarm]] the rightmost enemy."
		"CardName_10156"		"Bitter Enemies"
		"CardText_10156"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[Combat:]]  Deal 1 damage to both [g:2[towers]] per charge, then add a charge."
		"CardEffect_10156_0"		"[g:202[After the combat phase]], add a charge to {s:thisCardName}."
		"CardName_10157"		"Conflagration"
		"CardText_10157"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to each enemy."
		"CardEffect_10157_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to each enemy."
		"CardName_10160"		"Ignite"
		"CardText_10160"		"[g:626[Enchant]] Caster<br><br> [color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to each enemy."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to each enemy."
		"CardModification_10160_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to each enemy."
		"CardName_10161"		"Trebuchets"
		"CardText_10161"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[Combat:]]  Deal 2 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardEffect_10161_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[Combat:]]  Deal 2 [g:509[piercing]] damage to the enemy [g:2[tower]]."
		"CardName_10162"		"Unsupervised Artillery"
		"CardText_10162"		"[color:play_effect[Combat:]]  Deal 3 [g:509[piercing]] damage to the enemy [g:2[tower]] if there are any [g:606[unblocked]] allies."
		"CardEffect_10162_0"		"If there is an [g:606[unblocked]] ally in this lane, {s:thisCardName} has +3[color:attribute_glyph[]] [g:501[Siege]] and [g:612[Pierce]]."
		"CardName_10164"		"Revtel Investments"
		"CardText_10164"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  Get 1 gold for every 5 gold in your bank."
		"CardEffect_10164_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  Get 1 gold for every 5 gold in your bank."
		"CardName_10165"		"Iron Fog Goldmine"
		"CardText_10165"		"[g:626[Enchant]] [g:2[Tower]]<br><br>+5 Income"
		"CardEffect_10165_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>+5 Income"
		"CardName_10168"		"Selemene's Favor"
		"CardText_10168"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]] for each of your [g:0[heroes]] in this lane."
		"CardEffect_10168_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]] for each of your [g:0[heroes]] in this lane."
		"CardModification_10168_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  +1 [g:512[Max [g:513[Mana]]]] for each of your [g:0[heroes]] in this lane."
		"CardName_10169"		"Mist of Avernus"
		"CardText_10169"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allies +1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10169_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allies +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10169_0"		"+1[color:attribute_glyph[&#9635;]]."
		"CardName_10170"		"Altar of the Mad Moon"
		"CardText_10170"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Your [g:1[creeps]] have +1[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10170_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Your [g:1[creeps]] have +1[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10171"		"Howling Mind"
		"CardText_10171"		"[g:626[Enchant]] [g:0[Hero]]<br><br>Players draw an extra card each round.<br><br>[g:419[Dispel]] {s:thisCardName} on death."
		"CardEffect_10171_0"		"[g:626[Enchant]] [g:0[Hero]]<br><br>Players draw an extra card each round.<br><br>[g:419[Dispel]] {s:thisCardName} on death."
		"CardModification_10171_0"		"[g:626[Enchant]] [g:0[Hero]]<br><br>Players draw an extra card each round.<br><br>[g:419[Dispel]] {s:thisCardName} on death."
		"CardName_10172"		"Temple of War"
		"CardText_10172"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Equip an allied [g:0[hero]] with basic [g:5[items]].]]"
		"CardName_10763"		"Temple of War"
		"CardText_10763"		"Equip an allied [g:0[hero]] with basic [g:5[items]]."
		"CardName_10173"		"Nether Ward"
		"CardText_10173"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever your opponent plays a non-[g:5[item]] card from this lane, deal 1 [g:509[piercing]] damage to their [g:2[tower]] and [g:411[burn]] 1 of their [g:513[mana]]."
		"CardEffect_10173_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever your opponent plays a non-[g:5[item]] card from this lane, deal 1 [g:509[piercing]] damage to their [g:2[tower]] and [g:411[burn]] 1 of their [g:513[mana]]."
		"CardName_10174"		"Burning Oil"
		"CardText_10174"		"[g:626[Enchant]] [g:2[Tower]]<br><br>+2[color:attribute_glyph[]] [g:503[Retaliate]]"
		"CardEffect_10174_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>+2[color:attribute_glyph[]] [g:503[Retaliate]]"
		"CardName_10175"		"Aghanim's Sanctum"
		"CardText_10175"		"[g:626[Enchant]] [g:2[Tower]]<br><br>When you play another card from this lane, restore 3 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown."
		"CardEffect_10175_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>When you play another card from this lane, restore 3 [color:attribute_glyph[]] [g:513[Mana]].<br><br>1 round cooldown."
		"CardName_10542"		"Satyr Magician"
		"CardText_10542"		"Restore 4 [g:513[Mana]]."
		"CardName_10176"		"Escape Route"
		"CardText_10176"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Move one of your [g:0[heroes]] to an adjacent lane.]]"
		"CardName_10465"		"Escape Route"
		"CardText_10465"		"Move one of your [g:0[heroes]] to an adjacent lane."
		"CardName_10177"		"Assault Ladders"
		"CardText_10177"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Enemy units with 3 or less [g:511[health]] are [g:520[feeble]].<br><br> [color:play_effect[[g:615[Aura]]:]]  Allies deal +1 damage when attacking a [g:2[tower]]."
		"CardEffect_10177_0"		"Allies deal +1 damage when attacking a [g:2[tower]]."
		"CardName_10180"		"Messenger Rookery"
		"CardText_10180"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Choose an ally. Choose a combat target for it. [g:417[Give]] that [g:608[unit]] [g:612[Pierce]] until end of its next [g:203[combat phase]].]]"
		"CardName_10466"		"Messenger Rookery"
		"CardText_10466"		"Choose an ally. Choose a combat target for it. [g:417[Give]] that [g:608[unit]] [g:612[Pierce]] until end of its next [g:203[combat phase]]."
		"CardModification_10466_0"		"[g:612[Pierce]]."
		"CardName_10181"		"Cheating Death"
		"CardText_10181"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:417[Give]] a [g:608[unit]] a [g:506[Death Shield]].]]"
		"CardName_10539"		"Cheating Death"
		"CardText_10539"		"[g:417[Give]] a [g:608[unit]] a [g:506[Death Shield]]."
		"CardModification_10539_0"		"[g:417[Give]] a [g:608[unit]] a [g:506[Death Shield]]."
		"CardName_10183"		"The Omexe Arena"
		"CardText_10183"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Allied [g:0[heroes]] in the center slot have [g:611[rapid deployment]]."
		"CardEffect_10183_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Allied [g:0[heroes]] in the center slot have [g:611[rapid deployment]]."
		"CardName_10184"		"Keenfolk Turret"
		"CardText_10184"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 2 [g:509[piercing]] damage to a [g:608[unit]].]]"
		"CardName_10467"		"Keenfolk Turret"
		"CardText_10467"		"Deal 2 [g:509[piercing]] damage to a [g:608[unit]]."
		"CardName_10185"		"Steam Cannon"
		"CardText_10185"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 4 [g:509[piercing]] damage to a [g:608[unit]] in any lane.<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_10468"		"Steam Cannon"
		"CardText_10468"		"Deal 4 [g:509[piercing]] damage to a [g:608[unit]] in any lane.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_10187"		"Glyph of Confusion"
		"CardText_10187"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever any [g:608[unit]] enters this lane, [g:405[stun]] it."
		"CardEffect_10187_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever any [g:608[unit]] enters this lane, [g:405[stun]] it."
