"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10812_0"		"Wenn du auf dem Pfad von {s:parentCardName} einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, füge dem Kampfziel von {s:parentCardName} X Schaden zu, wobei X der Anzahl Aufladungen auf {s:thisCardName} entspricht. Füge {s:thisCardName} 1 Aufladung hinzu.<br><br>1 Runde Abklingzeit."
		"CardName_10813"		"Gleißendes Licht"
		"CardText_10813"		"[g:405[Betäube]] eine [g:608[Einheit]] und füge ihr 1 Schaden zu."
		"CardName_10814"		"Drachensklave"
		"CardText_10814"		"Füge einem Gegner 3 [g:509[durchdringenden]] Schaden und seinen [g:601[Nachbarn]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10815"		"Lagunaschwert"
		"CardText_10815"		"Füge einer [g:608[Einheit]] 5 [g:509[durchdringenden]] Schaden zu."
		"CardName_10076"		"Schmierling-Waffenmeister"
		"CardText_10076"		"Immer wenn eine deiner Einheiten einem Gegner [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10076_0"		"Immer wenn eine deiner Einheiten einem Gegner [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10076_0"		"Immer wenn eine deiner Einheiten einem Gegner [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardName_10077"		"Schwester der Leere"
		"CardText_10077"		"Immer wenn ein Verbündeter stirbt, [g:409[beschwöre]] ein [[Eidolon]] und entferne eine Aufladung."
		"CardEffect_10077_0"		"Immer wenn ein Verbündeter stirbt, [g:409[beschwöre]] ein [[Eidolon]] und entferne eine Aufladung."
		"CardName_10454"		"Schwester der Leere"
		"CardText_10454"		"Wähle ein Kampfziel für {s:parentCardName}. {s:parentCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu.  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardEffect_10454_0"		"{s:parentCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu."
		"CardName_10078"		"Zensor des Tyler-Anwesens"
		"CardText_10078"		"Immer wenn der Gegner auf diesem Pfad eine Karte spielt, [g:411[verbrenne]] 1 [g:513[Mana]] des Gegners."
		"CardEffect_10078_0"		"Immer wenn der Gegner auf diesem Pfad eine Karte spielt, [g:411[verbrenne]] 1 [g:513[Mana]] des Gegners."
		"CardName_10079"		"Schmierling-Schmied"
		"CardText_10079"		"Immer wenn ein Verbündeter diesen Pfad betritt, [g:417[gib]] ihm dauerhaft +1 [g:504[Rüstung]]."
		"CardEffect_10079_0"		"Immer wenn ein Verbündeter diesen Pfad betritt, [g:417[gib]] ihm dauerhaft +1 [g:504[Rüstung]]."
		"CardModification_10079_0"		"Immer wenn ein Verbündeter diesen Pfad betritt, [g:417[gib]] ihm dauerhaft +1 [g:504[Rüstung]]."
		"CardName_10080"		"Rebellenköder"
		"CardText_10080"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:418[Tausche]] {s:thisCardName} mit einem Verbündeten.]]"
		"CardName_10455"		"Rebellenköder"
		"CardText_10455"		"[g:418[Tausche]] {s:parentCardName} mit einem Verbündeten."
		"CardName_10082"		"Zentaurenwilderer"
		"CardText_10082"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Wiederhole 2 Mal: Füge einem zufälligen Gegner mit den wenigsten [g:511[Lebenspunkten]] 1 Schaden zu."
		"CardEffect_10082_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Wiederhole 2 Mal: Füge einem zufälligen Gegner mit den wenigsten [g:511[Lebenspunkten]] 1 Schaden zu."
		"CardName_10083"		"Grubenkämpfer aus Quoidge"
		"CardText_10083"		"Immer wenn ein [g:601[Nachbar]] stirbt, [g:417[erhalte]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10083_0"		"Immer wenn ein [g:601[Nachbar]] stirbt, [g:417[erhalte]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10083_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10085"		"Assassinenschatten"
		"CardText_10085"		"[g:522[Schnellangriff]]"
		"CardEffect_10085_0"		"[g:522[Schnellangriff]]"
		"CardName_10086"		"Jüngerin von Nevermore"
		"CardText_10086"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:thisCardName} haben +1[color:attribute_glyph[&#9635;]] und −1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10086_0"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete von {s:thisCardName} haben +1[color:attribute_glyph[&#9635;]] und −1[color:attribute_glyph[&#9636;]]."
		"CardName_10087"		"Standartenträger der Legion"
		"CardText_10087"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Nachbarn]] haben +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10087_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Nachbarn]] haben +3[color:attribute_glyph[&#9635;]]."
		"CardName_10090"		"Gnadenloser Zombie"
		"CardText_10090"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:409[Beschwöre]] einen [[Zombie]] auf dem nächstgelegenen Platz."
		"CardEffect_10090_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:409[Beschwöre]] einen [[Zombie]] auf dem nächstgelegenen Platz."
		"CardName_10091"		"Revtel-Konvoi"
		"CardText_10091"		"{s:thisCardName} hat +X[color:attribute_glyph[&#9635;]], wobei X der Hälfte deines Golds entspricht."
		"CardEffect_10091_0"		"{s:thisCardName} has +[color:attribute_glyph[&#9635;]] equal to half your gold."
		"CardName_10092"		"Oglodi-Vandale"
		"CardText_10092"		"[g:521[Plünderer]]<br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  Füge dem gegnerischen [g:2[Turm]] 2 Schaden zu."
		"CardEffect_10092_0"		"[g:521[Plünderer]]<br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  Füge dem gegnerischen [g:2[Turm]] 2 Schaden zu."
		"CardName_10094"		"Ausgestoßene Söldner"
		"CardText_10094"		"[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Gib all dein Gold aus. {s:thisCardName} [g:417[erhält]] dauerhaft +X [g:510[Angriff]] und +X [g:511[Lebenspunkte]], wobei X der Hälfte des ausgegebenen Golds entspricht.]]"
		"CardName_10456"		"Ausgestoßene Söldner"
		"CardText_10456"		"Gib all dein Gold aus. {s:parentCardName} [g:417[erhält]] dauerhaft +X [g:510[Angriff]] und +X [g:511[Lebenspunkte]], wobei X der Hälfte des ausgegebenen Golds entspricht."
		"CardName_10095"		"Keenvolk-Golem"
		"CardText_10095"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Wirf 4 zufällige Karten (keine [g:5[Gegenstände]]) ab. [g:417[Gib]] {s:thisCardName} dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] für jede abgeworfene Karte."
		"CardEffect_10095_0"		""
		"CardModification_10095_0"		""
		"CardName_10096"		"Gesandter des Quorums"
		"CardText_10096"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:417[Gib]] anderen Verbündeten dauerhaft +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]].]]"
		"CardName_10457"		"Gesandter des Quorums"
		"CardText_10457"		"[g:417[Gib]] anderen Verbündeten dauerhaft +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardModification_10457_0"		"[g:417[Gib]] anderen Verbündeten dauerhaft +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardName_10097"		"Markfjell-Raufbold"
		"CardText_10097"		"Immer wenn {s:thisCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9635;]].<br><br> [color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den sie blockenden Gegner."
		"CardEffect_10097_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den ihn blockenden Gegner."
		"CardModification_10097_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den ihn blockenden Gegner."
		"CardName_10102"		"Blitzhautrudel"
		"CardText_10102"		"[g:518[Trampeln]]"
		"CardEffect_10102_0"		"[g:518[Trampeln]]"
		"CardName_10103"		"Oger-Leichenwerfer"
		"CardText_10103"		"Immer wenn ein Verbündeter stirbt, füge dem gegnerischen [g:2[Turm]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10103_0"		"Immer wenn ein Verbündeter stirbt, füge dem gegnerischen [g:2[Turm]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10104"		"Bronzelegionär"
		"CardText_10104"		""
		"CardName_10107"		"Vhoul-Märtyrer"
		"CardText_10107"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] Verbündeten von {s:thisCardName} dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] Verbündeten von {s:thisCardName} dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] Verbündeten von {s:thisCardName} dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10108"		"Blitzhautalpha"
		"CardText_10108"		""
		"CardName_10111"		"Satyrduellant"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10111_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Wilder Wolf"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10112_0"		"+2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Tobender Höllenbär"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +4[color:attribute_glyph[&#9635;]]."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +4[color:attribute_glyph[&#9635;]]."
		"CardModification_10113_0"		"+4[color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Verfluchter Satyr"
		"CardText_10114"		"[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Wähle eine [g:607[geblockte]] [g:608[Einheit]]. Sie [g:400[kämpft]] gegen die sie blockende [g:608[Einheit]].]]"
		"CardName_10737"		"Verfluchter Satyr"
		"CardText_10737"		"Wähle eine [g:607[geblockte]] [g:608[Einheit]]. Sie [g:400[kämpft]] gegen die sie blockende [g:608[Einheit]]."
		"CardName_10115"		"Rabenbuckel"
		"CardText_10115"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Wähle einen gegnerischen [g:0[Helden]]. Zerstöre einen zufälligen von diesem [g:0[Helden]] ausgerüsteten [g:5[Gegenstand]]. [g:417[Erhalte]] +X Gold, wobei X den Grundkosten dieses [g:5[Gegenstands]] entspricht.]]"
		"CardName_10524"		"Rabenbuckel"
		"CardText_10524"		"Wähle einen gegnerischen [g:0[Helden]]. Zerstöre einen zufälligen von diesem [g:0[Helden]] ausgerüsteten [g:5[Gegenstand]]. [g:417[Erhalte]] +X Gold, wobei X den Grundkosten dieses [g:5[Gegenstands]] entspricht."
		"CardName_10116"		"Gefräßige Masse"
		"CardText_10116"		"[g:516[Verschlingen]]<br><br>[activatedability[[color:ability[Aktiv 0 &#9632;, 1 Mana:]] Bewege dich zu einem [g:601[Nachbarn]] und [g:516[verschlinge]] ihn.  [color:quick[[g:604[&#9634; Schnellzauber]]]]]]"
		"CardEffect_10116_0"		"[g:516[Verschlingen]]"
		"CardName_10459"		"Gefräßige Masse"
		"CardText_10459"		"Bewege dich zu einem [g:601[Nachbarn]] und [g:516[verschlinge]] ihn.  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10117"		"Rosenblattdruide"
		"CardText_10117"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]]."
		"CardName_10118"		"Höllenbär-Verkrüppler"
		"CardText_10118"		"Immer wenn {s:thisCardName} einer [g:608[Einheit]] [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihr dauerhaft −1[color:attribute_glyph[&#9636;]].<br><br> <br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den blockenden Gegner."
		"CardEffect_10118_0"		"<br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den blockenden Gegner."
		"CardModification_10118_0"		"<br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} [g:400[kämpft]] gegen den blockenden Gegner."
		"CardName_10119"		"Selbstsüchtiger Kleriker"
		"CardText_10119"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile {s:thisCardName} vollständig."
		"CardEffect_10119_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Heile {s:thisCardName} vollständig."
		"CardName_10127"		"Ogerrekrut"
		"CardText_10127"		""
		"CardName_10128"		"Unerfahrener Soldat"
		"CardText_10128"		""
		"CardName_10129"		"Assassinenschülerin"
		"CardText_10129"		"[g:522[Schnellangriff]]"
		"CardEffect_10129_0"		"[g:522[Schnellangriff]]"
		"CardName_10543"		"Assassinenschülerin"
		"CardText_10543"		"Wähle ein Kampfziel für {s:parentCardName}. {s:parentCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu.  [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardEffect_10543_0"		"{s:parentCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu."
		"CardName_10131"		"Elite von Steinhalle"
		"CardText_10131"		"Verwandle dich in [[Vorbild aus Steinhalle]], nachdem du zwei gegnerische Einheiten getötet hast."
		"CardEffect_10131_0"		"Wenn du die letzte Aufladung entfernst, verwandle {s:thisCardName} in [[Vorbild aus Steinhalle]]."
		"CardName_10132"		"Rotnebelplünderer"
		"CardText_10132"		"[g:521[Plünderer]], [g:518[Trampeln]] <br><br>Nachdem du einem [g:2[Turm]] Schaden zugefügt hast, [g:409[beschwöre]] einen [[Rotnebelplünderer]] auf dem nächstgelegenen Platz."
		"CardEffect_10132_0"		"[g:202[Nach der Kampfphase]], falls {s:thisCardName} diese Runde einem [g:2[Turm]] [g:610[Kampfschaden]] zugefügt hat, [g:409[beschwöre]] einen [[Rotnebelplünderer]] auf der nächstgelegenen freien Position von {s:parentCardName}."
		"CardName_10133"		"Champion des Uralten"
		"CardText_10133"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Erhalte]] für jeden Gegner dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] und +1[color:attribute_glyph[]] [g:502[Flächenschaden]]."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Erhalte]] für jeden Gegner dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] und +1[color:attribute_glyph[]] [g:502[Flächenschaden]]."
		"CardModification_10133_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Erhalte]] für jeden Gegner dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] und +1[color:attribute_glyph[]] [g:502[Flächenschaden]]."
		"CardName_10134"		"Rosenblattverjünger"
		"CardText_10134"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] deinem [g:2[Turm]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] deinem [g:2[Turm]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10134_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] deinem [g:2[Turm]] +5[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10136"		"Treue Bestie"
		"CardText_10136"		"<br>[color:play_effect[[g:619[Scherge]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]], wenn mit [[Bestienmeister]] benachbart."
		"CardEffect_10136_0"		"<br>[color:play_effect[[g:619[Scherge]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]], wenn mit [[Bestienmeister]] benachbart."
		"CardName_10137"		"Satyrmagierin"
		"CardText_10137"		"{s:thisCardName} hat +X[color:attribute_glyph[&#9635;]], wobei X der Hälfte deines nicht ausgegebenen [g:513[Manas]] entspricht.<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Stelle 4 [g:513[Mana]] wieder her.]]"
		"CardEffect_10137_0"		"{s:thisCardName} has +[color:attribute_glyph[&#9635;]] equal to half your unspent [g:513[mana]]."
		"CardName_10138"		"Trollhellseher"
		"CardText_10138"		"Ziehe jede Runde eine zusätzliche Karte."
		"CardEffect_10138_0"		"Ziehe vor der Kartenziehphase eine Karte."
		"CardName_10141"		"Sichere Zerstörung"
		"CardText_10141"		"[color:play_effect[[g:615[Aura]]:]]  Alle gegnerischen und verbündeten [g:0[Helden]] haben +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10141_0"		"[color:play_effect[[g:615[Aura]]:]]  Alle gegnerischen und verbündeten [g:0[Helden]] haben +2[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10148"		"Unterbrochene Zeitlinie"
		"CardText_10148"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Deaktiviere die Effekte [g:616[Rundenbeginn]] und [g:617[Nach dem Kampf]].<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Löse die deaktivierten Effekte aus.]]"
		"CardEffect_10148_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Deaktiviere die Effekte [g:616[Rundenbeginn]] und [g:617[Nach dem Kampf]]."
		"CardName_10463"		"Unterbrochene Zeitlinie"
		"CardText_10463"		"Löse die deaktivierten Effekte aus."
		"CardName_10149"		"Ausgegrabene Geheimnisse"
		"CardText_10149"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br> <br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls dein [g:2[Turm]] diese Runde Schaden erlitten hat, ziehe eine Karte."
		"CardEffect_10149_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls dein [g:2[Turm]] diese Runde Schaden erlitten hat, ziehe eine Karte."
		"CardName_10154"		"Das Tyler-Anwesen"
		"CardText_10154"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn ein Spieler auf diesem Pfad eine Karte spielt, [g:411[verbrenne]] 2 [g:513[Mana]] dieses Spielers."
		"CardEffect_10154_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn ein Spieler auf diesem Pfad eine Karte spielt, [g:411[verbrenne]] 2 [g:513[Mana]] dieses Spielers."
		"CardName_10155"		"Heimvorteil"
		"CardText_10155"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:404[Entwaffne]] den äußersten rechten Gegner."
		"CardEffect_10155_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:404[Entwaffne]] den äußersten rechten Gegner."
		"CardName_10156"		"Erbitterte Gegner"
		"CardText_10156"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[Kampf:]]  Füge beiden [g:2[Türmen]] 1 Schaden pro Aufladung zu und füge anschließend eine Aufladung hinzu."
		"CardEffect_10156_0"		"Füge {s:thisCardName} [g:202[nach der Kampfphase]] eine Aufladung hinzu."
		"CardName_10157"		"Feuersbrunst"
		"CardText_10157"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge jedem Gegner 2 Schaden zu."
		"CardEffect_10157_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge jedem Gegner 2 Schaden zu."
		"CardName_10160"		"Entzünden"
		"CardText_10160"		"[g:626[Verzaubere]] den Anwender<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den 2 nächstgelegenen Gegnern 1 Schaden zu."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den 2 nächstgelegenen Gegnern 1 Schaden zu."
		"CardModification_10160_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den 2 nächstgelegenen Gegnern 1 Schaden zu."
		"CardName_10161"		"Katapulte"
		"CardText_10161"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[Kampf:]]  Füge dem gegnerischen [g:2[Turm]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10161_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[Kampf:]]  Füge dem gegnerischen [g:2[Turm]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardName_10162"		"Unbeaufsichtigte Artillerie"
		"CardText_10162"		"[color:play_effect[Kampf:]]  Füge dem gegnerischen [g:2[Turm]] 3 [g:509[durchdringenden]] Schaden zu, falls es [g:606[ungeblockte]] Verbündete gibt."
