"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10076"		"Za każdym razem, gdy jedna z twoich jednostek zada wrogowi [g:610[obrażenia fizyczne]], [g:417[daj]] jej na stałe +1 [color:attribute_glyph[&#9635;]]."
		"CardName_10077"		"Siostra pustki"
		"CardText_10077"		"Za każdym razem, gdy sojusznik umrze, [g:409[przyzwij]] [[Eidolona]] i usuń ładunek."
		"CardEffect_10077_0"		"Za każdym razem, gdy sojusznik umrze, [g:409[przyzwij]] [[Eidolona]] i usuń ładunek."
		"CardName_10454"		"Siostra pustki"
		"CardText_10454"		"Wybierz cel bitewny dla karty „{s:parentCardName}”. {s:parentCardName} zadaje +2 pkt. obrażeń podczas [g:423[uderzania]] [g:608[jednostki]].  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardEffect_10454_0"		"{s:parentCardName} zadaje +2 pkt. obrażeń podczas [g:423[uderzania]] [g:608[jednostki]]."
		"CardName_10078"		"Cenzor z majątku Tylera"
		"CardText_10078"		"Za każdym razem, gdy przeciwnik zagra kartę na tej ścieżce, [g:411[spal]] 1 z jego pozostałych punktów [g:513[many]]."
		"CardEffect_10078_0"		"Za każdym razem, gdy przeciwnik zagra kartę na tej ścieżce, [g:411[spal]] 1 z jego pozostałych punktów [g:513[many]]."
		"CardName_10079"		"Złoszczerbiec kowal"
		"CardText_10079"		"Za każdym razem, gdy sojusznik wkroczy na tę ścieżkę, [g:417[daj]] mu na stałe +1 [color:attribute_glyph[&#9636;]]."
		"CardName_10080"		"Wabik rebeliantów"
		"CardText_10080"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:418[zamień miejscami]] kartę „{s:thisCardName}” z sojusznikiem.]]"
		"CardName_10455"		"Wabik rebeliantów"
		"CardText_10455"		"[g:418[Zamień miejscami]] kartę „{s:parentCardName}” z sojusznikiem."
		"CardName_10082"		"Centaur kłusownik"
		"CardText_10082"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  powtórz dwa razy: zadaj 1 pkt obrażeń losowemu wrogowi z najmniejszym [g:511[zdrowiem]]."
		"CardEffect_10082_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  powtórz dwa razy: zadaj 1 pkt obrażeń losowemu wrogowi z najmniejszym [g:511[zdrowiem]]."
		"CardName_10083"		"Gladiator z Quoidge"
		"CardText_10083"		"[g:516[Pożarcie]]<br><br> Za każdym razem, gdy [g:601[sąsiad]] umrze, [g:417[zyskaj]] na stałe +3 [color:attribute_glyph[&#9635;]]."
		"CardModification_10083_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10085"		"Cień zabójczyni"
		"CardText_10085"		"[g:522[Szybkie uderzenie]]"
		"CardEffect_10085_0"		"[g:522[Szybki cios]]"
		"CardName_10086"		"Uczennica Nevermore'a"
		"CardText_10086"		"[color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:thisCardName}” mają +1[color:attribute_glyph[&#9635;]] i -1[color:attribute_glyph[&#9636;]]."
		"CardEffect_10086_0"		"[color:play_effect[[g:615[Aura]]:]]  sojusznicy karty „{s:thisCardName}” mają +1[color:attribute_glyph[&#9635;]] i -1[color:attribute_glyph[&#9636;]]."
		"CardName_10087"		"Chorąży Legionu"
		"CardText_10087"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] mają +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10087_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] mają +3[color:attribute_glyph[&#9635;]]."
		"CardName_10090"		"Nieugięty zombie"
		"CardText_10090"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:409[przyzwij]] [[Zombie]] na najbliższe puste pole."
		"CardEffect_10090_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:409[przyzwij]] [[Zombie]] na najbliższe puste pole."
		"CardName_10091"		"Konwój z Revtel"
		"CardText_10091"		"{s:thisCardName} ma +[color:attribute_glyph[&#9635;]] równy połowie twojego złota. <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  przenieś kartę „{s:thisCardName}” na następną ścieżkę."
		"CardName_10092"		"Wandal Oglodich"
		"CardText_10092"		"[g:521[Łupieżca]]<br><br>[color:play_effect[[g:602[Efekt zagrania]]:]]  każdy sojusznik z frakcji „[color:faction[{s:factionName}]]” zadaje 1 pkt obrażeń wrogiej [g:2[wieży]]."
		"CardName_10094"		"Wygnani najemnicy"
		"CardText_10094"		"[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] wydaj całe swoje złoto. {s:thisCardName} [g:417[zyskuje]] na stałe [color:attribute_glyph[&#9635;]] i [color:attribute_glyph[&#9637;]] równe połowie wydanego złota.]]"
		"CardName_10456"		"Wygnani najemnicy"
		"CardText_10456"		"Wydaj całe swoje złoto. {s:parentCardName} [g:417[zyskuje]] na stałe [color:attribute_glyph[&#9635;]] i [color:attribute_glyph[&#9637;]] równe połowie wydanego złota."
		"CardName_10095"		"Golem Bystrych"
		"CardText_10095"		"[color:play_effect[[g:602[Efekt zagrania]]:]] Odrzuć 4 losowe karty niebędące [g:5[przedmiotami]]. [g:417[Daj]] na stałe karcie „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] za każdą odrzuconą kartę."
		"CardName_10096"		"Wysłanniczka Kworum"
		"CardText_10096"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:417[daj]] na stałe innym sojusznikom +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]].]]"
		"CardName_10457"		"Wysłanniczka Kworum"
		"CardText_10457"		"[g:417[Daj]] na stałe innym sojusznikom +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardModification_10457_0"		"[g:417[Daj]] na stałe innym sojusznikom +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardName_10097"		"Awanturnik ze Szpikowyżu"
		"CardText_10097"		"Za każdym razem, gdy {s:thisCardName} zada [g:610[obrażenia fizyczne]] [g:608[jednostce]], [g:417[daj]] tej jednostce -1 [color:attribute_glyph[&#9635;]], dopóki nie umrze.<br><br> [color:play_effect[[g:602[Efekt zagrania]]:]] karta „{s:thisCardName}” dwa razy toczy [g:400[walkę]] z wrogiem blokującym ją."
		"CardName_10102"		"Stado gromoskórych"
		"CardText_10102"		"[g:518[Stratowanie]]"
		"CardEffect_10102_0"		"[g:518[Stratowanie]]"
		"CardName_10103"		"Ogr trupomiot"
		"CardText_10103"		"Za każdym razem, gdy sojusznik umrze, zadaj 1 pkt obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardEffect_10103_0"		"Za każdym razem, gdy sojusznik umrze, zadaj 1 pkt obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardName_10104"		"Brązowy legionista"
		"CardName_10107"		"Vhul męczennik"
		"CardText_10107"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe sojusznikom karty „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe sojusznikom karty „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] na stałe sojusznikom karty „{s:thisCardName}” +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10108"		"Gromoskóry alfa"
		"CardName_10111"		"Satyr szermierz"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10111_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Drapieżny wilk"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10112_0"		"+2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Rozszalały piekłodźwiedź"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +4[color:attribute_glyph[&#9635;]]."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +4[color:attribute_glyph[&#9635;]]."
		"CardModification_10113_0"		"+4[color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Przeklęta satyrka"
		"CardText_10114"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:412[zgładź]] kartę „{s:thisCardName}”.<br><br>[activatedability[[color:ability[Aktywna 0 &#9632;, 1 pkt many:]] wybierz [g:607[zablokowaną]] [g:608[jednostkę]]. Toczy ona [g:400[walkę]] z [g:608[jednostką]] blokującą ją.]]"
		"CardName_10737"		"Przeklęta satyrka"
		"CardText_10737"		"Wybierz [g:607[zablokowaną]] [g:608[jednostkę]]. Ta jednostka toczy [g:400[walkę]] z [g:608[jednostką]] blokującą ją."
		"CardName_10115"		"Kruczyszpon"
		"CardText_10115"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] wybierz wrogiego [g:0[bohatera]]. Zniszcz losowy [g:5[przedmiot]] w wyposażeniu tego [g:0[bohatera]]. [g:417[Zyskaj]] złoto równe bazowemu kosztowi tego [g:5[przedmiotu]].]]"
		"CardName_10524"		"Kruczyszpon"
		"CardText_10524"		"Wybierz wrogiego [g:0[bohatera]]. Zniszcz losowy [g:5[przedmiot]] w wyposażeniu tego [g:0[bohatera]]. [g:417[Zyskaj]] złoto równe bazowemu kosztowi tego [g:5[przedmiotu]]."
		"CardName_10116"		"Wygłodniała masa"
		"CardText_10116"		"[g:516[Pożarcie]]<br><br>[activatedability[[color:ability[Aktywna 0 &#9632;, 1 pkt many:]] przenieś na [g:601[sąsiada]] i [g:516[pożryj]] go.  [color:quick[[g:604[&#9634; Szybki rzut]]]]]]"
		"CardEffect_10116_0"		"[g:516[Pożarcie]]"
		"CardName_10459"		"Wygłodniała masa"
		"CardText_10459"		"Przenieś na [g:601[sąsiada]] i [g:516[pożryj]] go.  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10117"		"Różolistny druid"
		"CardText_10117"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]]."
		"CardName_10118"		"Piekłodźwiedź siekacz"
		"CardText_10118"		"Za każdym razem, gdy {s:thisCardName} zada [g:610[obrażenia fizyczne]] [g:608[jednostce]], [g:417[daj]] na stałe tej jednostce -1 [color:attribute_glyph[&#9636;]].<br><br> [color:play_effect[[g:602[Efekt zagrania]]:]] karta „{s:thisCardName}” toczy [g:400[walkę]] z wrogiem blokującym ją."
		"CardName_10119"		"Samolubny kleryk"
		"CardText_10119"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz kartę „{s:thisCardName}” do pełni zdrowia."
		"CardEffect_10119_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  ulecz kartę „{s:thisCardName}” do pełni zdrowia."
		"CardName_10127"		"Ogr poborowy"
		"CardName_10128"		"Niedoświadczony piechur"
		"CardName_10129"		"Uczennica zabójczyni"
		"CardText_10129"		"[g:522[Szybkie uderzenie]]"
		"CardEffect_10129_0"		"[g:522[Szybki cios]]"
		"CardName_10543"		"Uczennica zabójczyni"
		"CardText_10543"		"Wybierz cel bitewny dla karty „{s:parentCardName}”. {s:parentCardName} zadaje +2 pkt. obrażeń podczas [g:423[uderzania]] [g:608[jednostki]].  [color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardEffect_10543_0"		"{s:parentCardName} zadaje +2 pkt. obrażeń podczas [g:423[uderzania]] [g:608[jednostki]]."
		"CardName_10131"		"Elita z Kamieniogrodu"
		"CardText_10131"		"Przekształć we [[Wcielenie Kamieniogrodu]] po zabiciu dwóch wrogich jednostek."
		"CardEffect_10131_0"		"Gdy usuniesz ostatni ładunek, przekształć kartę „{s:thisCardName}” we [[Wcielenie Kamieniogrodu]]."
		"CardName_10132"		"Łupieżca Czerwonej Mgły"
		"CardText_10132"		"[g:521[Łupieżca]], [g:518[stratowanie]]"
		"CardName_10133"		"Czempion Starożytnego"
		"CardText_10133"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] i +1[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] za każdego wroga."
		"CardEffect_10133_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] i +1[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] za każdego wroga."
		"CardModification_10133_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] i +1[color:attribute_glyph[]] pkt. [g:502[rozpłatania]] za każdego wroga."
		"CardName_10134"		"Różolistna odnowicielka"
		"CardText_10134"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] swojej [g:2[wieży]] +5 pkt. [color:attribute_glyph[]] [g:505[regeneracji]]."
		"CardEffect_10134_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] swojej [g:2[wieży]] +5 pkt. [color:attribute_glyph[]] [g:505[regeneracji]]."
		"CardModification_10134_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] swojej [g:2[wieży]] +5 pkt. [color:attribute_glyph[]] [g:505[regeneracji]]."
		"CardName_10136"		"Wierna bestia"
		"CardText_10136"		"<br>[color:play_effect[[g:619[Stronnik]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]], gdy sąsiaduje z [[Władcą Bestii]]."
		"CardEffect_10136_0"		"<br>[color:play_effect[[g:619[Stronnik]]:]]  +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]], gdy sąsiaduje z [[Władcą Bestii]]."
		"CardName_10137"		"Satyrka czarodziejka"
		"CardText_10137"		"{s:thisCardName} ma +[color:attribute_glyph[&#9635;]] równe połowie twojej niezużytej [g:513[many]].<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] przywróć 4 pkt. [g:513[many]].]]"
		"CardName_10138"		"Trollica wróżbitka"
		"CardText_10138"		"Dobierz dodatkową kartę w każdej rundzie."
		"CardEffect_10138_0"		"Dobierz kartę przed fazą dobierania kart."
		"CardName_10141"		"Zagwarantowane zniszczenie"
		"CardText_10141"		"[color:play_effect[[g:615[Aura]]:]]  wszyscy wrodzy i sojuszniczy [g:0[bohaterowie]] mają +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10141_0"		"[color:play_effect[[g:615[Aura]]:]]  wszyscy wrodzy i sojuszniczy [g:0[bohaterowie]] mają +2[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10148"		"Roztrzaskana linia czasu"
		"CardText_10148"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Wyłącz efekty aktywowane podczas [g:616[rozpoczęcia rundy]] i [g:617[po bitwie]].<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] aktywuj wyłączone efekty.]]"
		"CardEffect_10148_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Wyłącz efekty aktywowane podczas [g:616[rozpoczęcia rundy]] i [g:617[po bitwie]]."
		"CardName_10463"		"Roztrzaskana linia czasu"
		"CardText_10463"		"Aktywuj wyłączone efekty."
		"CardName_10149"		"Odkryte tajemnice"
		"CardText_10149"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br> Gdy zagrasz inną kartę niebędącą [g:5[przedmiotem]] na tej ścieżce, ma ona [g:519[mulcz]]. Jeżeli masz [color:black[czarnego [g:0[bohatera]]]], [g:417[zyskaj]] 5 szt. złota.<br><br> Czas oczekiwania: 1 runda."
		"CardName_10154"		"Majątek Tylera"
		"CardText_10154"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy gracz zagra kartę na tej ścieżce, [g:411[spal]] 2 pkt. jego [g:513[many]]."
		"CardEffect_10154_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy gracz zagra kartę na tej ścieżce, [g:411[spal]] 2 pkt. jego [g:513[many]]."
		"CardName_10155"		"Walka u siebie"
		"CardText_10155"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:404[rozbrój]] wroga znajdującego się najbardziej po prawej."
		"CardEffect_10155_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:404[rozbrój]] wroga znajdującego się najbardziej po prawej."
		"CardName_10156"		"Zaciekli wrogowie"
		"CardText_10156"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[Bitwa:]]  zadaj 1 pkt obrażeń obu [g:2[wieżom]] za każdy ładunek, po czym dodaj ładunek."
		"CardEffect_10156_0"		"[g:202[Po fazie bitwy]]: dodaj ładunek do karty „{s:thisCardName}”."
		"CardName_10157"		"Pożoga"
		"CardText_10157"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 2 pkt. obrażeń każdemu wrogowi."
		"CardEffect_10157_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 2 pkt. obrażeń każdemu wrogowi."
		"CardName_10160"		"Zapłon"
		"CardText_10160"		"[g:626[Zaklnij]] rzucającego<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń dwóm najbliższym wrogom i [g:417[daj]] im +1[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń dwóm najbliższym wrogom i [g:417[daj]] im +1[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardModification_10160_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń dwóm najbliższym wrogom i [g:417[daj]] im +1[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardName_10161"		"Trebusze"
		"CardText_10161"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[Bitwa:]]  zadaj 2 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardEffect_10161_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[Bitwa:]]  zadaj 2 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]]."
		"CardName_10162"		"Artyleria bez nadzoru"
		"CardText_10162"		"[color:play_effect[Bitwa:]]  zadaj 3 pkt. obrażeń [g:509[przebijających]] wrogiej [g:2[wieży]], jeżeli istnieją dowolni [g:606[niezablokowani]] sojusznicy."
		"CardEffect_10162_0"		"Jeżeli istnieje [g:606[niezablokowany]] sojusznik na tej ścieżce, karta „{s:thisCardName}” ma +3[color:attribute_glyph[]] pkt. [g:501[oblężenia]] i [g:612[przebijanie]]."
		"CardName_10164"		"Revtelskie inwestycje"
		"CardText_10164"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zdobądź 1 szt. złota za każde 5 szt. w twoim banku."
		"CardEffect_10164_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zdobądź 1 szt. złota za każde 5 szt. w twoim banku."
		"CardName_10165"		"Kopalnia w Żelaznej Mgle"
		"CardText_10165"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>+5 szt. złota przychodu"
		"CardEffect_10165_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>+5 szt. złota przychodu"
		"CardName_10168"		"Przychylność Selimeny"
		"CardText_10168"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]] za każdego z twoich [g:0[bohaterów]] na tej ścieżce."
		"CardEffect_10168_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]] za każdego z twoich [g:0[bohaterów]] na tej ścieżce."
		"CardModification_10168_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]] za każdego z twoich [g:0[bohaterów]] na tej ścieżce."
		"CardName_10169"		"Mgła Avernusów"
		"CardText_10169"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:417[daj]] sojusznikom na stałe +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10169_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:417[daj]] sojusznikom na stałe +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10169_0"		"+1[color:attribute_glyph[&#9635;]]."
		"CardName_10170"		"Ołtarz Szalonego Księżyca"
		"CardText_10170"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  twoje [g:1[stwory]] mają +1[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardEffect_10170_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  twoje [g:1[stwory]] mają +1[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
